USE [DNN6]
GO
/****** Object:  Table [dbo].[ATC_PolicyProfiler_StakeholderAnswers]    Script Date: 01/12/2012 17:25:10 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[ATC_PolicyProfiler_StakeholderAnswers](
	[StakeholderID] [int] NOT NULL,
	[QuestionID] [int] NOT NULL,
	[Dimension1] [int] NULL,
	[Dimension2] [int] NULL,
 CONSTRAINT [PK_ATC_PolicyProfiler_StakeholderAnswers] PRIMARY KEY CLUSTERED 
(
	[StakeholderID] ASC,
	[QuestionID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
GO
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (1, 2, 2, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (15, 7, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (15, 8, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (15, 9, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (15, 10, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (15, 11, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (15, 12, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (15, 13, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (15, 14, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (16, 2, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (16, 3, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (16, 4, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (16, 5, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (16, 6, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (16, 7, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (16, 8, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (16, 9, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (16, 10, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (16, 11, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (16, 12, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (16, 13, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (16, 14, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (17, 2, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (17, 3, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (17, 4, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (17, 5, 5, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (17, 6, 1, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (17, 7, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (17, 8, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (17, 9, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (17, 10, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (17, 11, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (17, 12, 5, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (17, 13, 5, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (17, 14, 1, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (18, 2, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (18, 3, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (18, 4, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (18, 5, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (18, 6, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (18, 7, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (18, 8, 1, 1)
GO
print 'Processed 200 total records'
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (18, 9, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (18, 10, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (18, 11, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (18, 12, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (18, 13, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (18, 14, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (19, 2, 0, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (19, 3, 0, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (19, 4, 0, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (19, 5, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (19, 6, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (19, 7, 4, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (19, 8, 2, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (19, 9, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (19, 10, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (19, 11, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (19, 12, 4, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (19, 13, 4, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (19, 14, 2, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (20, 2, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (20, 3, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (20, 4, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (20, 5, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (20, 6, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (20, 7, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (20, 8, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (20, 9, 0, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (20, 10, 0, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (20, 11, 0, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (20, 12, 5, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (20, 13, 5, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (20, 14, 1, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (21, 2, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (21, 3, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (21, 4, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (21, 5, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (21, 6, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (21, 7, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (21, 8, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (21, 9, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (21, 10, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (21, 11, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (21, 12, 1, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (21, 13, 1, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (21, 14, 5, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (22, 2, 4, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (22, 3, 2, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (22, 4, 2, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (22, 5, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (22, 6, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (22, 7, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (22, 8, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (22, 9, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (22, 10, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (22, 11, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (22, 12, 5, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (22, 13, 5, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (22, 14, 1, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (23, 2, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (23, 3, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (23, 4, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (23, 5, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (23, 6, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (23, 7, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (23, 8, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (23, 9, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (23, 10, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (23, 11, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (23, 12, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (23, 13, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (23, 14, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (24, 2, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (24, 3, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (24, 4, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (24, 5, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (24, 6, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (24, 7, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (24, 8, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (24, 9, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (24, 10, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (24, 11, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (24, 12, 4, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (24, 13, 4, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (24, 14, 2, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (25, 2, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (25, 3, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (25, 4, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (25, 5, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (25, 6, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (25, 7, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (25, 8, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (25, 9, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (25, 10, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (25, 11, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (25, 12, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (25, 13, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (25, 14, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (26, 2, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (26, 3, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (26, 4, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (26, 5, 0, 0)
GO
print 'Processed 300 total records'
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (26, 6, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (26, 7, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (26, 8, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (26, 9, 0, 3)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (26, 10, 0, 3)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (26, 11, 0, 3)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (26, 12, 1, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (26, 13, 1, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (26, 14, 5, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (27, 2, 0, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (27, 3, 0, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (27, 4, 0, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (27, 5, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (27, 6, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (27, 7, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (27, 8, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (27, 9, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (27, 10, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (27, 11, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (27, 12, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (27, 13, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (27, 14, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (28, 2, 4, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (28, 3, 2, 4)
